Gateway auf Port 4002 nicht erreichbar, starte C:\Users\janne\IBC\StartGateway.bat ...
    [#####-----] 25/46 NQ 2026-08-25 10:30 UTC: 1800 Kerzen geholt
    [######----] 26/46 NQ 2026-08-25 11:00 UTC: 1800 Kerzen geholt
    [######----] 27/46 NQ 2026-08-25 11:30 UTC: 1800 Kerzen geholt
    [######----] 28/46 NQ 2026-08-25 12:00 UTC: 1800 Kerzen geholt
    [######----] 29/46 NQ 2026-08-25 12:30 UTC: 1800 Kerzen geholt
    [#######---] 30/46 NQ 2026-08-25 13:00 UTC: 1800 Kerzen geholt
    [#######---] 31/46 NQ 2026-08-25 13:30 UTC: 1800 Kerzen geholt
    [#######---] 32/46 NQ 2026-08-25 14:00 UTC: 1800 Kerzen geholt
    [#######---] 33/46 NQ 2026-08-25 14:30 UTC: 1800 Kerzen geholt
    [#######---] 34/46 NQ 2026-08-25 15:00 UTC: 1800 Kerzen geholt
    [########--] 35/46 NQ 2026-08-25 15:30 UTC: 1800 Kerzen geholt
    [########--] 36/46 NQ 2026-08-25 16:00 UTC: 1800 Kerzen geholt
    [########--] 37/46 NQ 2026-08-25 16:30 UTC: 1800 Kerzen geholt
    [########--] 38/46 NQ 2026-08-25 17:00 UTC: 1800 Kerzen geholt
    [########--] 39/46 NQ 2026-08-25 17:30 UTC: 1800 Kerzen geholt
    [#########-] 40/46 NQ 2026-08-25 18:00 UTC: 1800 Kerzen geholt
    [#########-] 41/46 NQ 2026-08-25 18:30 UTC: 1800 Kerzen geholt
    [#########-] 42/46 NQ 2026-08-25 19:00 UTC: 1800 Kerzen geholt
    [#########-] 43/46 NQ 2026-08-25 19:30 UTC: 1800 Kerzen geholt
    [##########] 44/46 NQ 2026-08-25 20:00 UTC: 1800 Kerzen geholt
    [##########] 45/46 NQ 2026-08-25 20:30 UTC: 1800 Kerzen geholt
    [##########] 46/46 NQ 2026-08-25 21:00 UTC: 1800 Kerzen geholt
NQ 2026-08-25: geschrieben (82800 Kerzen, 46 Fenster)
    [----------] 1/46 ES 2026-08-25 22:30 UTC: 1800 Kerzen geholt
    [----------] 2/46 ES 2026-08-25 23:00 UTC: 1800 Kerzen geholt
    [#---------] 3/46 ES 2026-08-25 23:30 UTC: 1800 Kerzen geholt
    [#---------] 4/46 ES 2026-08-25 00:00 UTC: 1800 Kerzen geholt
    [#---------] 5/46 ES 2026-08-25 00:30 UTC: 1800 Kerzen geholt
    [#---------] 6/46 ES 2026-08-25 01:00 UTC: 1800 Kerzen geholt
    [##--------] 7/46 ES 2026-08-25 01:30 UTC: 1800 Kerzen geholt
    [##--------] 8/46 ES 2026-08-25 02:00 UTC: 1800 Kerzen geholt
    [##--------] 9/46 ES 2026-08-25 02:30 UTC: 1800 Kerzen geholt
    [##--------] 10/46 ES 2026-08-25 03:00 UTC: 1800 Kerzen geholt
    [##--------] 11/46 ES 2026-08-25 03:30 UTC: 1800 Kerzen geholt
    [###-------] 12/46 ES 2026-08-25 04:00 UTC: 1800 Kerzen geholt
    [###-------] 13/46 ES 2026-08-25 04:30 UTC: 1800 Kerzen geholt
    [###-------] 14/46 ES 2026-08-25 05:00 UTC: 1800 Kerzen geholt
  ! ES Fenster bis 2026-08-25 05:30:00+00:00: Versuch 1/3 fehlgeschlagen ([(162, 'Historical Market Data Service error message:Historical data request pacing violation')])
    [###-------] 15/46 ES 2026-08-25 05:30 UTC: 1800 Kerzen geholt
    [###-------] 16/46 ES 2026-08-25 06:00 UTC: 1800 Kerzen geholt
    [####------] 17/46 ES 2026-08-25 06:30 UTC: 1800 Kerzen geholt
    [####------] 18/46 ES 2026-08-25 07:00 UTC: 1800 Kerzen geholt
    [####------] 19/46 ES 2026-08-25 07:30 UTC: 1800 Kerzen geholt
    [####------] 20/46 ES 2026-08-25 08:00 UTC: 1800 Kerzen geholt
    [#####-----] 21/46 ES 2026-08-25 08:30 UTC: 1800 Kerzen geholt
    [#####-----] 22/46 ES 2026-08-25 09:00 UTC: 1800 Kerzen geholt
    [#####-----] 23/46 ES 2026-08-25 09:30 UTC: 1800 Kerzen geholt
    [#####-----] 24/46 ES 2026-08-25 10:00 UTC: 1800 Kerzen geholt
    [#####-----] 25/46 ES 2026-08-25 10:30 UTC: 1800 Kerzen geholt
    [######----] 26/46 ES 2026-08-25 11:00 UTC: 1800 Kerzen geholt
    [######----] 27/46 ES 2026-08-25 11:30 UTC: 1800 Kerzen geholt
    [######----] 28/46 ES 2026-08-25 12:00 UTC: 1800 Kerzen geholt
    [######----] 29/46 ES 2026-08-25 12:30 UTC: 1800 Kerzen geholt
    [#######---] 30/46 ES 2026-08-25 13:00 UTC: 1800 Kerzen geholt
    [#######---] 31/46 ES 2026-08-25 13:30 UTC: 1800 Kerzen geholt
    [#######---] 32/46 ES 2026-08-25 14:00 UTC: 1800 Kerzen geholt
    [#######---] 33/46 ES 2026-08-25 14:30 UTC: 1800 Kerzen geholt
    [#######---] 34/46 ES 2026-08-25 15:00 UTC: 1800 Kerzen geholt
    [########--] 35/46 ES 2026-08-25 15:30 UTC: 1800 Kerzen geholt
    [########--] 36/46 ES 2026-08-25 16:00 UTC: 1800 Kerzen geholt
    [########--] 37/46 ES 2026-08-25 16:30 UTC: 1800 Kerzen geholt
    [########--] 38/46 ES 2026-08-25 17:00 UTC: 1800 Kerzen geholt
    [########--] 39/46 ES 2026-08-25 17:30 UTC: 1800 Kerzen geholt
    [#########-] 40/46 ES 2026-08-25 18:00 UTC: 1800 Kerzen geholt
    [#########-] 41/46 ES 2026-08-25 18:30 UTC: 1800 Kerzen geholt
    [#########-] 42/46 ES 2026-08-25 19:00 UTC: 1800 Kerzen geholt
    [#########-] 43/46 ES 2026-08-25 19:30 UTC: 1800 Kerzen geholt
    [##########] 44/46 ES 2026-08-25 20:00 UTC: 1800 Kerzen geholt
    [##########] 45/46 ES 2026-08-25 20:30 UTC: 1800 Kerzen geholt
    [##########] 46/46 ES 2026-08-25 21:00 UTC: 1800 Kerzen geholt
ES 2026-08-25: geschrieben (82800 Kerzen, 46 Fenster)
    [----------] 1/46 GC 2026-08-25 22:30 UTC: 1799 Kerzen geholt
    [----------] 2/46 GC 2026-08-25 23:00 UTC: 1800 Kerzen geholt
    [#---------] 3/46 GC 2026-08-25 23:30 UTC: 1800 Kerzen geholt
    [#---------] 4/46 GC 2026-08-25 00:00 UTC: 1800 Kerzen geholt
    [#---------] 5/46 GC 2026-08-25 00:30 UTC: 1800 Kerzen geholt
    [#---------] 6/46 GC 2026-08-25 01:00 UTC: 1800 Kerzen geholt
    [##--------] 7/46 GC 2026-08-25 01:30 UTC: 1800 Kerzen geholt
    [##--------] 8/46 GC 2026-08-25 02:00 UTC: 1800 Kerzen geholt
    [##--------] 9/46 GC 2026-08-25 02:30 UTC: 1800 Kerzen geholt
    [##--------] 10/46 GC 2026-08-25 03:00 UTC: 1800 Kerzen geholt
    [##--------] 11/46 GC 2026-08-25 03:30 UTC: 1800 Kerzen geholt
    [###-------] 12/46 GC 2026-08-25 04:00 UTC: 1800 Kerzen geholt
    [###-------] 13/46 GC 2026-08-25 04:30 UTC: 1800 Kerzen geholt
    [###-------] 14/46 GC 2026-08-25 05:00 UTC: 1800 Kerzen geholt
    [###-------] 15/46 GC 2026-08-25 05:30 UTC: 1800 Kerzen geholt
    [###-------] 16/46 GC 2026-08-25 06:00 UTC: 1800 Kerzen geholt
    [####------] 17/46 GC 2026-08-25 06:30 UTC: 1800 Kerzen geholt
    [####------] 18/46 GC 2026-08-25 07:00 UTC: 1800 Kerzen geholt
    [####------] 19/46 GC 2026-08-25 07:30 UTC: 1800 Kerzen geholt
    [####------] 20/46 GC 2026-08-25 08:00 UTC: 1800 Kerzen geholt
    [#####-----] 21/46 GC 2026-08-25 08:30 UTC: 1800 Kerzen geholt
    [#####-----] 22/46 GC 2026-08-25 09:00 UTC: 1800 Kerzen geholt
    [#####-----] 23/46 GC 2026-08-25 09:30 UTC: 1800 Kerzen geholt
    [#####-----] 24/46 GC 2026-08-25 10:00 UTC: 1800 Kerzen geholt
    [#####-----] 25/46 GC 2026-08-25 10:30 UTC: 1800 Kerzen geholt
    [######----] 26/46 GC 2026-08-25 11:00 UTC: 1800 Kerzen geholt
    [######----] 27/46 GC 2026-08-25 11:30 UTC: 1800 Kerzen geholt
    [######----] 28/46 GC 2026-08-25 12:00 UTC: 1800 Kerzen geholt
    [######----] 29/46 GC 2026-08-25 12:30 UTC: 1800 Kerzen geholt
    [#######---] 30/46 GC 2026-08-25 13:00 UTC: 1800 Kerzen geholt
    [#######---] 31/46 GC 2026-08-25 13:30 UTC: 1800 Kerzen geholt
    [#######---] 32/46 GC 2026-08-25 14:00 UTC: 1800 Kerzen geholt
    [#######---] 33/46 GC 2026-08-25 14:30 UTC: 1800 Kerzen geholt
    [#######---] 34/46 GC 2026-08-25 15:00 UTC: 1800 Kerzen geholt
    [########--] 35/46 GC 2026-08-25 15:30 UTC: 1800 Kerzen geholt
    [########--] 36/46 GC 2026-08-25 16:00 UTC: 1800 Kerzen geholt
    [########--] 37/46 GC 2026-08-25 16:30 UTC: 1800 Kerzen geholt
    [########--] 38/46 GC 2026-08-25 17:00 UTC: 1800 Kerzen geholt
    [########--] 39/46 GC 2026-08-25 17:30 UTC: 1800 Kerzen geholt
    [#########-] 40/46 GC 2026-08-25 18:00 UTC: 1800 Kerzen geholt
    [#########-] 41/46 GC 2026-08-25 18:30 UTC: 1800 Kerzen geholt
    [#########-] 42/46 GC 2026-08-25 19:00 UTC: 1800 Kerzen geholt
    [#########-] 43/46 GC 2026-08-25 19:30 UTC: 1800 Kerzen geholt
    [##########] 44/46 GC 2026-08-25 20:00 UTC: 1800 Kerzen geholt
    [##########] 45/46 GC 2026-08-25 20:30 UTC: 1800 Kerzen geholt
    [##########] 46/46 GC 2026-08-25 21:00 UTC: 1800 Kerzen geholt
GC 2026-08-25: geschrieben (82799 Kerzen, 46 Fenster)
=== Lauf beendet 13:35:10 ===
=== nachlad exit 0 ===
